FECHA_CORTE,NOMBRE_PROYECTO,DEPARTAMENTO,PROVINCIA,DISTRITO,COSTO_TOTAL,ETAPA,AVANCE_FISICO,UBIGEO,CONTRATISTA_CONSULTOR
20230529,CONSULTORÍA DE OBRA PARA LA ELABORACIÓN DEL EXPEDIENTE TÉCNICO: OBRAS COMPLEMENTARIAS DEL PROYECTO AMPLIACIÓN Y MEJORAMIENTO DE LOS SISTEMAS DE AGUA POTABLE Y ALCANTARILLADO PARA EL 7MO 9NO Y 10MO S,DEPARTAMENTO LIMA,LIMA,VILLA EL SALVADOR,30368114.94,EXPEDIENTE TECNICO,75,150142, 
20230529,AMPLIACION DE LAS FUENTES DE AGUA PARA EL ABASTECIMIENTO DE AGUA POTABLE AL DISTRITO DE LA MOLINA Y PARTE DE LOS DISTRITOS DE SANTA ANITA Y ATE,DEPARTAMENTO LIMA,LIMA,LA MOLINA/ATE/SANTA ANITA,10147100,EXPEDIENTE TECNICO,30,150114, 
20230529,AMPLIACION Y MEJORAMIENTO DEL SISTEMA DE AGUA POTABLE Y ALCANTARILLADO PARA EL ESQUEMA SANTA ROSA Y ANCON - DISTRITOS DE SANTA ROSA Y ANCON,DEPARTAMENTO LIMA,LIMA,ANCON/SANTA ROSA,85548655.99,OBRA,85,150102,CONSORCIO BALKAN(CONFORMADO POR: RIOMA CONTRATISTAS GENERALES S.R.L / CHINA INTERNATIONAL WATER ELECTRIC CORP (PERÚ)/ CORPORACIÓN ORDOÑEZ CONTRATISTAS GENERALES S.A.C- JORGE HERNAN SALINAS DE CORDOVA - INGENIERO)
20230529,MEJORAMIENTO DE LA INFRAESTRUCTURA DEL CENTRO DE SERVICIOS DE SEDAPAL EN VILLA EL SALVADOR DISTRITO DE VILLA EL SALVADOR - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA,DEPARTAMENTO LIMA,LIMA,VILLA EL SALVADOR,13792869,FICHA TECNICA,100,150142,
20230529,MEJORAMIENTO DE LA INFRAESTRUCTURA DEL CENTRO DE SERVICIOS DE SEDAPAL EN VILLA EL SALVADOR DISTRITO DE VILLA EL SALVADOR - PROVINCIA DE LIMA - DEPARTAMENTO DE LIMA,DEPARTAMENTO LIMA,LIMA,VILLA EL SALVADOR,13792869,FICHA TECNICA,95,150142,
20230529,AMPLIACION Y MEJORAMIENTO DEL SISTEMA DE AGUA POTABLE Y ALCANTARILLADO PARA EL ESQUEMA CERRO LAS ANIMAS Y ANEXOS - DISTRITO DE PUENTE PIEDRA,DEPARTAMENTO LIMA,LIMA,PUENTE PIEDRA,92998942.37,OBRA,4.15,150125,CONSORCIO SAN ISAÍAS (CHINA MACHINERY ENGINEERING CORPORATION Y 2H INGENIERÍA Y CONSTRUCCIÓN S.A.C.)
20230529,AMPLIACION Y MEJORAMIENTO DEL SISTEMA DE AGUA POTABLE Y ALCANTARILLADO ESQUEMA 7MO 9NO Y 10MO SECTOR VILLA EL SALVADOR - CODIMUVES,DEPARTAMENTO LIMA,LIMA,VILLA EL SALVADOR,83001872.75,OBRA,84.08,150142, CONSORCIO REAL
20230529,AMPLIACION DE LAS FUENTES PARA EL ABASTECIMIENTO DE AGUA POTABLE AL SECTOR 98 DISTRITO DE CHORRILLOS,DEPARTAMENTO LIMA,LIMA,CHORRILLOS,2370450,EXPEDIENTE TECNICO,0,150108, 
20230529,MEJORAMIENTO DE LA INFRAESTRUCTURA DEL CENTRO DE SERVICIOS DE SEDAPAL EN SURQUILLO,DEPARTAMENTO LIMA,LIMA,SURQUILLO,61057443.48,EXPEDIENTE TECNICO,100,150141,HK CONSULTING SAC
20230529,AMPLIACION Y MEJORAMIENTO DEL AGUA POTABLE Y ALCANTARILLADO DEL ESQUEMA LOS CHANCAS LA ENCALADA - DISTRITO DE SANTA ANITA,DEPARTAMENTO LIMA,LIMA,ATE,140855228.2,EXPEDIENTE TECNICO,100,150103, 
